Name,Href,Cuisines
CHEEZR Fries & More,/oman/restaurant/687057/cheezr-fries-more-nizwa-suq?aid=2656,"Burgers, Pasta, Hot dogs"
Al Madhghoot Al Saudi,/oman/restaurant/692187/al-madhghoot-al-saudi-firq?aid=2656,"Arabic, Grills, Saudi"
"Aseer Time, Nizwa Grand Mall",/oman/restaurant/36924/aseer-time-nizwa-grand-mall?aid=2656,"Desserts, Ice cream, Milkshakes"
The Face Shop,/oman/restaurant/661255/the-face-shop-nizwa?aid=2656,cosmetics
Pizza Hut,/oman/restaurant/33392/pizza-hut-nizwa?aid=2656,"Pizza, International, Italian"
Taiba Pharmacy,/oman/pharmacy/49753/new-taiba-pharmacy-nizwa-hospital-new?aid=2656,Pharmacy
Fool W Karak,/oman/restaurant/640557/fool-w-karak-nizwa-suq?aid=2656,"Grills, Sandwiches, Beverages"
Lahori Sweets & Resturant,/oman/restaurant/725413/lahori-sweets-resturant-karsha?aid=2656,"Asian, Indian, Pakistani"
Kmaar,/oman/restaurant/708977/kmaar-nizwa?aid=2656,"Arabic, Shawarma, Sandwiches"
Domino's Pizza,/oman/restaurant/12529/dominosnizwa?aid=2656,"Pizza, International, Italian"
Dr.Nutrition,/oman/grocery/687734/dr-nutrition-grand-mall-nizwa?aid=2656,"Specialty Store , Supplements"
Ephone,/oman/restaurant/699168/ephone-nizwa-grand-mall?aid=2656,Electronics
KFC,/oman/restaurant/8250/kfc-nizwa-suq?aid=2656,"Fried chicken, Chicken, Sandwiches"
Junaid Perfumes,/oman/restaurant/716219/junaid-perfumes-firq?aid=2656,Perfumes
Hardee's,/oman/restaurant/13313/hardees-nizwa-grand-mall?aid=2656,"Fast food, Chicken, Burgers"
Carrefour,/oman/grocery/47399/carrefour-nizwa?aid=2656,"Hypermarket, Grocery"
Jarnan Roses,/oman/flower/601425/jarnan-roses-firq?aid=2656,Flowers
Ahlain,/oman/grocery/709489/ahlain-firq?aid=2656,"Convenience Store, Grocery"
Noor Express,/oman/grocery/681200/noor-express-nizwa?aid=2656,"Convenience Store, Grocery"
TEA CITY,/oman/restaurant/694253/tea-city-firq?aid=2656,"Pastries, Burgers, Sandwiches"
Mahashi Aldar,/oman/restaurant/675533/mahashi-aldar-hay-al-turath-north?aid=2656,"Sandwiches, Juices, Burgers"
Kunafa Al Basha,/oman/restaurant/46558/kunafa-al-basha-firq?aid=2656,"Desserts, Churros, Arabic sweets"
Al Masharef For Turkish Food,/oman/restaurant/659719/al-masharef-for-turkish-food?aid=2656,"Shawarma, Beverages, Grills"
Modern Oman Bakery,/oman/restaurant/636732/modern-oman-bakery-nizwa?aid=2656,"Desserts, Beverages, Pastries"
Fathair Al Quma,/oman/restaurant/48352/fathair-al-quma-karshaa-senaeya-industrial-area?aid=2656,"Pizza, Beverages, Pies"
ICE FLAVOUR,/oman/restaurant/728755/ice-flavour-nizwa-suq?aid=2656,"Beverages, Ice cream, Desserts"
aaloo,/oman/restaurant/730425/aaloo-nizwa-suq?aid=2656,"Burgers, Desserts, Arabic, Juices"
LuLu Hypermarket,/oman/grocery/692580/lulu-hypermarket-nizwa?aid=2656,"Hypermarket, Grocery"
Luqya Cafe,/oman/restaurant/729422/luqya-cafe-nizwa-suq?aid=2656,"Cafe, Beverages, Desserts"
Al Ain Mart,/oman/grocery/655701/al-ain-mart-firq?aid=2656,"Supermarket , Grocery"
Trabzon,/oman/restaurant/732138/trabzon-nizwa-suq?aid=2656,"Shawarma, Grills, Doner"
Donati,/oman/restaurant/633576/donati-firq?aid=2656,"Desserts, Beverages, Donuts"
"VOX Cinemas - Popcorn, Nachos & Cinema Snacks",/oman/restaurant/49585/vox-cinemas-nizwa?aid=2656,"Fast food, Snacks, Desserts"
Ravenna Konafa,/oman/restaurant/643173/ravenna-konafa-nizwa-suq?aid=2656,"Desserts, Arabic, Arabic sweets"
Waffle Bite,/oman/restaurant/34968/waffle-bitenizwa-hospital-old?aid=2656,"Burgers, Desserts, Crepes"
Burger Pizza House,/oman/restaurant/47062/pizza-house-firq?aid=2656,"Burgers, Pizza, American, Beverages, Pasta"
Karak Al-Teseenat,/oman/restaurant/676462/karak-al-teseenat-firq?aid=2656,"Sandwiches, Cafe, Beverages"
Karakccino,/oman/restaurant/691147/karakccino-firq?aid=2656,"Sandwiches, Beverages"
Chapati Karak,/oman/restaurant/677226/chapati-karak-nizwa-suq?aid=2656,"Sandwiches, Beverages, Juices"
Coz Burger & More,/oman/restaurant/684378/coz-burger-more-nizwa-suq?aid=2656,"Burgers, Pasta, Snacks"
PICO,/oman/restaurant/674004/pico?aid=2656,"Sandwiches, Arabic, Grills"
Algeria Chef,/oman/restaurant/729119/algeria-chef-hay-al-turath-north?aid=2656,"Italian, Pizza, Burgers"
Kunafa Hala,/oman/restaurant/695535/kunafa-hala-nizwa?aid=2656,"Desserts, Cafe, Beverages"
Fruit Park,/oman/restaurant/46634/fruit-park-hay-al-ain?aid=2656,"Shawarma, Sandwiches, Arabic"
Baskin Robbins,/oman/restaurant/690645/baskin-robbins-nizwa-suq?aid=2656,"Ice cream, Cakes, Desserts"
CHEF ANTALYA,/oman/restaurant/710161/chef-antalya-firq?aid=2656,"Turkish, Arabic"
Cheese Prata,/oman/restaurant/617595/cheese-prata-firq?aid=2656,"Sandwiches, Beverages, Pies"
Mr.Griller,/oman/restaurant/635665/mrgriller-firq?aid=2656,"Grills, Arabic, Beverages"
Arkhabeel For Zanzibar Food,/oman/restaurant/46674/arkhabeel-for-zanzibar-food-nizwa-suq?aid=2656,"Pastries, Arabic, Bakery"
AJMAL TEA,/oman/restaurant/693274/ajmal-tea--nizwa-nizwa-suq?aid=2656,"Arabic, Pies, Sandwiches"
Turath Al Mandi Restaurant,/oman/restaurant/689996/turath-al-mandi-restaurant-nizwa-suq?aid=2656,"Arabic, Grills, Breakfast"
Al Aqr Traditional Resturent,/oman/restaurant/693009/al-aqr-traditional-resturent-nizwa-suq?aid=2656,"Arabic, Beverages, Grills"
Bun And Bur,/oman/restaurant/708064/bun-bur-nizwa-suq?aid=2656,"Pastries, Desserts, American"
Bawabat Nizwa Restaurant,/oman/restaurant/622352/bawabat-nizwa-restaurant-nizwa-suq?aid=2656,"Grills, Burgers, Asian"
Majestic Burger,/oman/restaurant/640573/majestic-burger-nizwa-suq?aid=2656,"Burgers, Sandwiches, Snacks"
Al Haramain Perfumes L.L.C,/oman/restaurant/676888/al-haramain-perfumes-lulu-nizwa-nizwa-suq?aid=2656,Perfumes
Chunky Shawarma Turkish,/oman/restaurant/668110/chunky-shawarma-hay-al-turath-north?aid=2656,"Shawarma, Sandwiches, Arabic"
Iskandar Turkish Restaurant,/oman/restaurant/683765/iskandar-turkish-restaurant-firq?aid=2656,"Turkish, Grills, Shawarma"
Pizza Hour,/oman/restaurant/688878/pizza-hour-nizwa?aid=2656,"Pizza, Burgers"
Atiab Al Malak,/oman/restaurant/703642/atiab-al-malak-nizwa?aid=2656,Specialty Store
Belkin,/oman/restaurant/730835/belkin-nizwa-suq?aid=2656,Electronics
Ahmed Almaghribi,/oman/restaurant/643516/ahmed-almaghribi-nizwa-suq?aid=2656,Perfumes
Spezia PIzza,/oman/restaurant/676191/spezia-pizza-firq?aid=2656,"Pizza, Beverages, Italian"
The Oud Bank,/oman/pharmacy/667113/the-oud-bank?aid=2656,Perfumes
Safari Rose,/oman/flower/623242/safari-rose-firq?aid=2656,Flowers
Meshan Cafe,/oman/restaurant/50834/meshan-cafe-temsa?aid=2656,"Pizza, Chicken, Indian"
Ajmal,/oman/restaurant/691134/ajmal-nizwa-suq?aid=2656,Perfumes
Barbeque Nation,/oman/restaurant/21085/bbq-nation-nizwa?aid=2656,"Grills, Biryani, Indian"
